wave_id,recipient_index,email,name,context,angle,video_id,theme
23,8,TODO,,,VIDEO_23_8,Le logement
23,9,TODO,,,VIDEO_23_9,Le logement
24,1,TODO,,,VIDEO_24_1,La santé
24,2,TODO,,,VIDEO_24_2,La santé
24,3,TODO,,,VIDEO_24_3,La santé
24,4,TODO,,,VIDEO_24_4,La santé
24,5,TODO,,,VIDEO_24_5,La santé
24,6,TODO,,,VIDEO_24_6,La santé
24,7,TODO,,,VIDEO_24_7,La santé
24,8,TODO,,,VIDEO_24_8,La santé
24,9,TODO,,,VIDEO_24_9,La santé
25,1,TODO,,,VIDEO_25_1,Les femmes
25,2,TODO,,,VIDEO_25_2,Les femmes
25,3,TODO,,,VIDEO_25_3,Les femmes
25,4,TODO,,,VIDEO_25_4,Les femmes
25,5,TODO,,,VIDEO_25_5,Les femmes
25,6,TODO,,,VIDEO_25_6,Les femmes
25,7,TODO,,,VIDEO_25_7,Les femmes
25,8,TODO,,,VIDEO_25_8,Les femmes
25,9,TODO,,,VIDEO_25_9,Les femmes
26,1,TODO,,,VIDEO_26_1,Les jeunes
26,2,TODO,,,VIDEO_26_2,Les jeunes
26,3,TODO,,,VIDEO_26_3,Les jeunes
26,4,TODO,,,VIDEO_26_4,Les jeunes
26,5,TODO,,,VIDEO_26_5,Les jeunes
26,6,TODO,,,VIDEO_26_6,Les jeunes
26,7,TODO,,,VIDEO_26_7,Les jeunes
26,8,TODO,,,VIDEO_26_8,Les jeunes
26,9,TODO,,,VIDEO_26_9,Les jeunes
27,1,TODO,,,VIDEO_27_1,Les vieux
27,2,TODO,,,VIDEO_27_2,Les vieux
27,3,TODO,,,VIDEO_27_3,Les vieux
27,4,TODO,,,VIDEO_27_4,Les vieux
27,5,TODO,,,VIDEO_27_5,Les vieux
27,6,TODO,,,VIDEO_27_6,Les vieux
27,7,TODO,,,VIDEO_27_7,Les vieux
27,8,TODO,,,VIDEO_27_8,Les vieux
27,9,TODO,,,VIDEO_27_9,Les vieux
28,1,TODO,,,VIDEO_28_1,L'énergie
28,2,TODO,,,VIDEO_28_2,L'énergie
28,3,TODO,,,VIDEO_28_3,L'énergie
28,4,TODO,,,VIDEO_28_4,L'énergie
28,5,TODO,,,VIDEO_28_5,L'énergie
28,6,TODO,,,VIDEO_28_6,L'énergie
28,7,TODO,,,VIDEO_28_7,L'énergie
28,8,TODO,,,VIDEO_28_8,L'énergie
28,9,TODO,,,VIDEO_28_9,L'énergie
29,1,TODO,,,VIDEO_29_1,La bouffe
29,2,TODO,,,VIDEO_29_2,La bouffe
29,3,TODO,,,VIDEO_29_3,La bouffe
29,4,TODO,,,VIDEO_29_4,La bouffe
29,5,TODO,,,VIDEO_29_5,La bouffe
29,6,TODO,,,VIDEO_29_6,La bouffe
29,7,TODO,,,VIDEO_29_7,La bouffe
29,8,TODO,,,VIDEO_29_8,La bouffe
29,9,TODO,,,VIDEO_29_9,La bouffe
30,1,TODO,,,VIDEO_30_1,Les transports
30,2,TODO,,,VIDEO_30_2,Les transports
30,3,TODO,,,VIDEO_30_3,Les transports
30,4,TODO,,,VIDEO_30_4,Les transports
30,5,TODO,,,VIDEO_30_5,Les transports
30,6,TODO,,,VIDEO_30_6,Les transports
30,7,TODO,,,VIDEO_30_7,Les transports
30,8,TODO,,,VIDEO_30_8,Les transports
30,9,TODO,,,VIDEO_30_9,Les transports
31,1,TODO,,,VIDEO_31_1,Le numérique
31,2,TODO,,,VIDEO_31_2,Le numérique
31,3,TODO,,,VIDEO_31_3,Le numérique
31,4,TODO,,,VIDEO_31_4,Le numérique
31,5,TODO,,,VIDEO_31_5,Le numérique
31,6,TODO,,,VIDEO_31_6,Le numérique
31,7,TODO,,,VIDEO_31_7,Le numérique
31,8,TODO,,,VIDEO_31_8,Le numérique
31,9,TODO,,,VIDEO_31_9,Le numérique
32,1,TODO,,,VIDEO_32_1,Les papiers
32,2,TODO,,,VIDEO_32_2,Les papiers
32,3,TODO,,,VIDEO_32_3,Les papiers
32,4,TODO,,,VIDEO_32_4,Les papiers
32,5,TODO,,,VIDEO_32_5,Les papiers
32,6,TODO,,,VIDEO_32_6,Les papiers
32,7,TODO,,,VIDEO_32_7,Les papiers
32,8,TODO,,,VIDEO_32_8,Les papiers
32,9,TODO,,,VIDEO_32_9,Les papiers
33,1,TODO,,,VIDEO_33_1,La langue
33,2,TODO,,,VIDEO_33_2,La langue
33,3,TODO,,,VIDEO_33_3,La langue
33,4,TODO,,,VIDEO_33_4,La langue
33,5,TODO,,,VIDEO_33_5,La langue
33,6,TODO,,,VIDEO_33_6,La langue
33,7,TODO,,,VIDEO_33_7,La langue
33,8,TODO,,,VIDEO_33_8,La langue
33,9,TODO,,,VIDEO_33_9,La langue
34,1,TODO,,,VIDEO_34_1,Les riches
34,2,TODO,,,VIDEO_34_2,Les riches
34,3,TODO,,,VIDEO_34_3,Les riches
34,4,TODO,,,VIDEO_34_4,Les riches
34,5,TODO,,,VIDEO_34_5,Les riches
34,6,TODO,,,VIDEO_34_6,Les riches
34,7,TODO,,,VIDEO_34_7,Les riches
34,8,TODO,,,VIDEO_34_8,Les riches
34,9,TODO,,,VIDEO_34_9,Les riches
35,1,TODO,,,VIDEO_35_1,Les banques
35,2,TODO,,,VIDEO_35_2,Les banques
35,3,TODO,,,VIDEO_35_3,Les banques
35,4,TODO,,,VIDEO_35_4,Les banques
35,5,TODO,,,VIDEO_35_5,Les banques
35,6,TODO,,,VIDEO_35_6,Les banques
35,7,TODO,,,VIDEO_35_7,Les banques
35,8,TODO,,,VIDEO_35_8,Les banques
35,9,TODO,,,VIDEO_35_9,Les banques
36,1,TODO,,,VIDEO_36_1,L'éducation
36,2,TODO,,,VIDEO_36_2,L'éducation
36,3,TODO,,,VIDEO_36_3,L'éducation
36,4,TODO,,,VIDEO_36_4,L'éducation
36,5,TODO,,,VIDEO_36_5,L'éducation
36,6,TODO,,,VIDEO_36_6,L'éducation
36,7,TODO,,,VIDEO_36_7,L'éducation
36,8,TODO,,,VIDEO_36_8,L'éducation
36,9,TODO,,,VIDEO_36_9,L'éducation
37,1,TODO,,,VIDEO_37_1,La culture
37,2,TODO,,,VIDEO_37_2,La culture
37,3,TODO,,,VIDEO_37_3,La culture
37,4,TODO,,,VIDEO_37_4,La culture
37,5,TODO,,,VIDEO_37_5,La culture
37,6,TODO,,,VIDEO_37_6,La culture
37,7,TODO,,,VIDEO_37_7,La culture
37,8,TODO,,,VIDEO_37_8,La culture
37,9,TODO,,,VIDEO_37_9,La culture
38,1,TODO,,,VIDEO_38_1,L'écologie
38,2,TODO,,,VIDEO_38_2,L'écologie
38,3,TODO,,,VIDEO_38_3,L'écologie
38,4,TODO,,,VIDEO_38_4,L'écologie
38,5,TODO,,,VIDEO_38_5,L'écologie
38,6,TODO,,,VIDEO_38_6,L'écologie
38,7,TODO,,,VIDEO_38_7,L'écologie
38,8,TODO,,,VIDEO_38_8,L'écologie
38,9,TODO,,,VIDEO_38_9,L'écologie
39,1,TODO,,,VIDEO_39_1,La tech
39,2,TODO,,,VIDEO_39_2,La tech
39,3,TODO,,,VIDEO_39_3,La tech
39,4,TODO,,,VIDEO_39_4,La tech
39,5,TODO,,,VIDEO_39_5,La tech
39,6,TODO,,,VIDEO_39_6,La tech
39,7,TODO,,,VIDEO_39_7,La tech
39,8,TODO,,,VIDEO_39_8,La tech
39,9,TODO,,,VIDEO_39_9,La tech
40,1,TODO,,,VIDEO_40_1,Le futur
40,2,TODO,,,VIDEO_40_2,Le futur
40,3,TODO,,,VIDEO_40_3,Le futur
40,4,TODO,,,VIDEO_40_4,Le futur
40,5,TODO,,,VIDEO_40_5,Le futur
40,6,TODO,,,VIDEO_40_6,Le futur
40,7,TODO,,,VIDEO_40_7,Le futur
40,8,TODO,,,VIDEO_40_8,Le futur
40,9,TODO,,,VIDEO_40_9,Le futur
41,1,TODO,,,VIDEO_41_1,Toi
41,2,TODO,,,VIDEO_41_2,Toi
41,3,TODO,,,VIDEO_41_3,Toi
41,4,TODO,,,VIDEO_41_4,Toi
41,5,TODO,,,VIDEO_41_5,Toi
41,6,TODO,,,VIDEO_41_6,Toi
41,7,TODO,,,VIDEO_41_7,Toi
41,8,TODO,,,VIDEO_41_8,Toi
41,9,TODO,,,VIDEO_41_9,Toi
42,1,TODO,,,VIDEO_42_1,Nous
42,2,TODO,,,VIDEO_42_2,Nous
42,3,TODO,,,VIDEO_42_3,Nous
42,4,TODO,,,VIDEO_42_4,Nous
42,5,TODO,,,VIDEO_42_5,Nous
42,6,TODO,,,VIDEO_42_6,Nous
42,7,TODO,,,VIDEO_42_7,Nous
42,8,TODO,,,VIDEO_42_8,Nous
42,9,TODO,,,VIDEO_42_9,Nous
